created by /Users/dtopa//Users/dtopa/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:31:08 MST 2022

${SPACK_ROOT} = /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack

spack arch darwin-monterey-skylake

uname -a:
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

vuafte2 py-pywavelets@1.1.1%apple-clang@13.0.0
ycvgi7m     py-numpy@1.22.2%apple-clang@13.0.0
i4bi6hp         openblas@0.3.19%apple-clang@13.0.0
u7ymdai         py-setuptools@59.4.0%apple-clang@13.0.0
ilenmio             python@3.10.2%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl                 expat@2.4.6%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
upil7iu                 libffi@3.4.2%apple-clang@13.0.0
oulxb3m                 openssl@1.1.1m%apple-clang@13.0.0
tltmobq                 sqlite@3.37.2%apple-clang@13.0.0

zubr5cq py-pyyaml@6.0%apple-clang@13.0.0
ozspykz     libyaml@0.2.5%apple-clang@13.0.0
ilenmio     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

h4q5gk4 py-scikit-image@0.18.3%apple-clang@13.0.0
mhkqqnk     py-imageio@2.16.0%apple-clang@13.0.0
lttzn3t         ffmpeg@4.4.1%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
p644k2t             yasm@1.3.0%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
ycvgi7m         py-numpy@1.22.2%apple-clang@13.0.0
i4bi6hp             openblas@0.3.19%apple-clang@13.0.0
u7ymdai             py-setuptools@59.4.0%apple-clang@13.0.0
ilenmio                 python@3.10.2%apple-clang@13.0.0
t6qlfdj                     apple-libuuid@1353.100.2%apple-clang@13.0.0
5pzzkpl                     expat@2.4.6%apple-clang@13.0.0
w5nkt32                     gdbm@1.19%apple-clang@13.0.0
w5qjzr5                         readline@8.1%apple-clang@13.0.0
otcm5wj                             ncurses@6.2%apple-clang@13.0.0
igihndy                     gettext@0.21%apple-clang@13.0.0
v5rvmvv                         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                             xz@5.2.5%apple-clang@13.0.0
x6okudq                         tar@1.34%apple-clang@13.0.0
upil7iu                     libffi@3.4.2%apple-clang@13.0.0
oulxb3m                     openssl@1.1.1m%apple-clang@13.0.0
tltmobq                     sqlite@3.37.2%apple-clang@13.0.0
oxknlup         py-pillow@9.0.0%apple-clang@13.0.0
tel3lh2             libjpeg-turbo@2.1.0%apple-clang@13.0.0
5riag6j     py-matplotlib@3.5.1%apple-clang@13.0.0
ugjj7ig         freetype@2.11.1%apple-clang@13.0.0
hmy6ird             libpng@1.6.37%apple-clang@13.0.0
2zrqtft         py-cycler@0.11.0%apple-clang@13.0.0
e7vrdi6         py-fonttools@4.29.1%apple-clang@13.0.0
kmpolu6         py-kiwisolver@1.3.2%apple-clang@13.0.0
wxdua6v         py-packaging@21.3%apple-clang@13.0.0
cf3dnrb             py-pyparsing@3.0.6%apple-clang@13.0.0
otqjced         py-python-dateutil@2.8.2%apple-clang@13.0.0
h6gncmz             py-six@1.16.0%apple-clang@13.0.0
53ctxke         qhull@2020.2%apple-clang@13.0.0
od4bv7e     py-networkx@2.6.3%apple-clang@13.0.0
vuafte2     py-pywavelets@1.1.1%apple-clang@13.0.0
iystyhl     py-scipy@1.8.0%apple-clang@13.0.0
zvml6zb         py-pybind11@2.8.1%apple-clang@13.0.0
bnalc35         py-pythran@0.10.0%apple-clang@13.0.0
3znwenb             llvm-openmp@12.0.1%apple-clang@13.0.0
hhshf3b             py-beniget@0.4.1%apple-clang@13.0.0
6ztaovu                 py-gast@0.5.3%apple-clang@13.0.0
6v7ekwu             py-ply@3.11%apple-clang@13.0.0
l3ff4mb     py-tifffile@2021.11.2%apple-clang@13.0.0

iystyhl py-scipy@1.8.0%apple-clang@13.0.0
i4bi6hp     openblas@0.3.19%apple-clang@13.0.0
ycvgi7m     py-numpy@1.22.2%apple-clang@13.0.0
u7ymdai         py-setuptools@59.4.0%apple-clang@13.0.0
ilenmio             python@3.10.2%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl                 expat@2.4.6%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
upil7iu                 libffi@3.4.2%apple-clang@13.0.0
oulxb3m                 openssl@1.1.1m%apple-clang@13.0.0
tltmobq                 sqlite@3.37.2%apple-clang@13.0.0
zvml6zb     py-pybind11@2.8.1%apple-clang@13.0.0
bnalc35     py-pythran@0.10.0%apple-clang@13.0.0
3znwenb         llvm-openmp@12.0.1%apple-clang@13.0.0
hhshf3b         py-beniget@0.4.1%apple-clang@13.0.0
6ztaovu             py-gast@0.5.3%apple-clang@13.0.0
6v7ekwu         py-ply@3.11%apple-clang@13.0.0

27oho67 py-semantic-version@2.6.0%apple-clang@13.0.0
ilenmio     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

u7ymdai py-setuptools@59.4.0%apple-clang@13.0.0
ilenmio     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

ae5vhf6 py-setuptools-scm@6.3.2%apple-clang@13.0.0
wxdua6v     py-packaging@21.3%apple-clang@13.0.0
cf3dnrb         py-pyparsing@3.0.6%apple-clang@13.0.0
ilenmio             python@3.10.2%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl                 expat@2.4.6%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
upil7iu                 libffi@3.4.2%apple-clang@13.0.0
oulxb3m                 openssl@1.1.1m%apple-clang@13.0.0
tltmobq                 sqlite@3.37.2%apple-clang@13.0.0
u7ymdai     py-setuptools@59.4.0%apple-clang@13.0.0
slc2gxt     py-tomli@1.2.2%apple-clang@13.0.0

viravmw py-setuptools-scm-git-archive@1.1%apple-clang@13.0.0
ae5vhf6     py-setuptools-scm@6.3.2%apple-clang@13.0.0
wxdua6v         py-packaging@21.3%apple-clang@13.0.0
cf3dnrb             py-pyparsing@3.0.6%apple-clang@13.0.0
ilenmio                 python@3.10.2%apple-clang@13.0.0
t6qlfdj                     apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                     bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl                     expat@2.4.6%apple-clang@13.0.0
w5nkt32                     gdbm@1.19%apple-clang@13.0.0
w5qjzr5                         readline@8.1%apple-clang@13.0.0
otcm5wj                             ncurses@6.2%apple-clang@13.0.0
igihndy                     gettext@0.21%apple-clang@13.0.0
yxhhora                         libiconv@1.16%apple-clang@13.0.0
v5rvmvv                         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                             xz@5.2.5%apple-clang@13.0.0
7yfdtza                             zlib@1.2.11%apple-clang@13.0.0
x6okudq                         tar@1.34%apple-clang@13.0.0
upil7iu                     libffi@3.4.2%apple-clang@13.0.0
oulxb3m                     openssl@1.1.1m%apple-clang@13.0.0
tltmobq                     sqlite@3.37.2%apple-clang@13.0.0
u7ymdai         py-setuptools@59.4.0%apple-clang@13.0.0
slc2gxt         py-tomli@1.2.2%apple-clang@13.0.0

h6gncmz py-six@1.16.0%apple-clang@13.0.0
ilenmio     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

zqt4c2z py-sortedcontainers@2.1.0%apple-clang@13.0.0
ilenmio     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

nfokifg py-soupsieve@2.2.1%apple-clang@13.0.0
ilenmio     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

l3ff4mb py-tifffile@2021.11.2%apple-clang@13.0.0
ycvgi7m     py-numpy@1.22.2%apple-clang@13.0.0
i4bi6hp         openblas@0.3.19%apple-clang@13.0.0
u7ymdai         py-setuptools@59.4.0%apple-clang@13.0.0
ilenmio             python@3.10.2%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl                 expat@2.4.6%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
upil7iu                 libffi@3.4.2%apple-clang@13.0.0
oulxb3m                 openssl@1.1.1m%apple-clang@13.0.0
tltmobq                 sqlite@3.37.2%apple-clang@13.0.0

j3k56dh py-toml@0.10.2%apple-clang@13.0.0
ilenmio     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

slc2gxt py-tomli@1.2.2%apple-clang@13.0.0
ilenmio     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

4ynna5y py-webencodings@0.5.1%apple-clang@13.0.0
ilenmio     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

pjzyvbt py-wheel@0.37.0%apple-clang@13.0.0
ilenmio     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

ilenmio python@3.10.2%apple-clang@13.0.0
t6qlfdj     apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl     expat@2.4.6%apple-clang@13.0.0
w5nkt32     gdbm@1.19%apple-clang@13.0.0
w5qjzr5         readline@8.1%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0
upil7iu     libffi@3.4.2%apple-clang@13.0.0
oulxb3m     openssl@1.1.1m%apple-clang@13.0.0
tltmobq     sqlite@3.37.2%apple-clang@13.0.0

53ctxke qhull@2020.2%apple-clang@13.0.0

w5qjzr5 readline@8.1%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0

tltmobq sqlite@3.37.2%apple-clang@13.0.0
w5qjzr5     readline@8.1%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

x6okudq tar@1.34%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0

xkznjwg texinfo@6.5%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

mplem7u wcslib@7.3%apple-clang@13.0.0

xqqwp67 xz@5.2.5%apple-clang@13.0.0

p644k2t yasm@1.3.0%apple-clang@13.0.0

r5px2w6 zfp@0.5.5%apple-clang@13.0.0

7yfdtza zlib@1.2.11%apple-clang@13.0.0


-- darwin-monterey-skylake / clang@13.0.1 -----------------------
ivofnky apple-libuuid@1353.100.2%clang@13.0.1

u5urvm6 berkeley-db@18.1.40%clang@13.0.1

2etsihi bison@3.8.2%clang@13.0.1
tjnb3ix     m4@1.4.19%clang@13.0.1
keyqxz7         libsigsegv@2.13%clang@13.0.1

cav5q3k bzip2@1.0.8%clang@13.0.1

47vrfey cfitsio@3.49%clang@13.0.1
cav5q3k     bzip2@1.0.8%clang@13.0.1
muvzpuw     curl@7.81.0%clang@13.0.1
6yezr2z         zlib@1.2.11%clang@13.0.1

muvzpuw curl@7.81.0%clang@13.0.1
6yezr2z     zlib@1.2.11%clang@13.0.1

lfqidqs diffutils@3.8%clang@13.0.1
lckoufh     libiconv@1.16%clang@13.0.1

pflfjgl erfa@1.7.0%clang@13.0.1

7j7otgr expat@2.4.6%clang@13.0.1

r4hzdrn findutils@4.8.0%clang@13.0.1

7u2uywg flex@2.6.3%clang@13.0.1

hrhqdlj gdbm@1.19%clang@13.0.1
a7j3smt     readline@8.1%clang@13.0.1
2is7t3b         ncurses@6.2%clang@13.0.1

dxakioq gettext@0.21%clang@13.0.1
cav5q3k     bzip2@1.0.8%clang@13.0.1
lckoufh     libiconv@1.16%clang@13.0.1
i4mxbvr     libxml2@2.9.12%clang@13.0.1
dwhnpna         xz@5.2.5%clang@13.0.1
6yezr2z         zlib@1.2.11%clang@13.0.1
2is7t3b     ncurses@6.2%clang@13.0.1
dfczwdu     tar@1.34%clang@13.0.1

vnd2c2g gmake@4.3%clang@13.0.1
dxakioq     gettext@0.21%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
lckoufh         libiconv@1.16%clang@13.0.1
i4mxbvr         libxml2@2.9.12%clang@13.0.1
dwhnpna             xz@5.2.5%clang@13.0.1
6yezr2z             zlib@1.2.11%clang@13.0.1
2is7t3b         ncurses@6.2%clang@13.0.1
dfczwdu         tar@1.34%clang@13.0.1

kir44ap libffi@3.4.2%clang@13.0.1

lckoufh libiconv@1.16%clang@13.0.1

keyqxz7 libsigsegv@2.13%clang@13.0.1

i4mxbvr libxml2@2.9.12%clang@13.0.1
lckoufh     libiconv@1.16%clang@13.0.1
dwhnpna     xz@5.2.5%clang@13.0.1
6yezr2z     zlib@1.2.11%clang@13.0.1

tjnb3ix m4@1.4.19%clang@13.0.1
keyqxz7     libsigsegv@2.13%clang@13.0.1

2is7t3b ncurses@6.2%clang@13.0.1

lfg5vir openssl@1.1.1m%clang@13.0.1
6yezr2z     zlib@1.2.11%clang@13.0.1

iadjrvc perl@5.34.0%clang@13.0.1
u5urvm6     berkeley-db@18.1.40%clang@13.0.1
cav5q3k     bzip2@1.0.8%clang@13.0.1
hrhqdlj     gdbm@1.19%clang@13.0.1
a7j3smt         readline@8.1%clang@13.0.1
2is7t3b             ncurses@6.2%clang@13.0.1
6yezr2z     zlib@1.2.11%clang@13.0.1

rzcpdyc pkgconf@1.8.0%clang@13.0.1

ys4b6yl py-cython@0.29.24%clang@13.0.1
rfvqiav     py-setuptools@59.4.0%clang@13.0.1
64ribb3         python@3.10.2%clang@13.0.1
ivofnky             apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k             bzip2@1.0.8%clang@13.0.1
7j7otgr             expat@2.4.6%clang@13.0.1
hrhqdlj             gdbm@1.19%clang@13.0.1
a7j3smt                 readline@8.1%clang@13.0.1
2is7t3b                     ncurses@6.2%clang@13.0.1
dxakioq             gettext@0.21%clang@13.0.1
lckoufh                 libiconv@1.16%clang@13.0.1
i4mxbvr                 libxml2@2.9.12%clang@13.0.1
dwhnpna                     xz@5.2.5%clang@13.0.1
6yezr2z                     zlib@1.2.11%clang@13.0.1
dfczwdu                 tar@1.34%clang@13.0.1
kir44ap             libffi@3.4.2%clang@13.0.1
lfg5vir             openssl@1.1.1m%clang@13.0.1
iswqzyw             sqlite@3.37.2%clang@13.0.1

jm3voqr py-pip@21.3.1%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

rfvqiav py-setuptools@59.4.0%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
ivofnky         apple-libuuid@1353.100.2%clang@13.0.1
cav5q3k         bzip2@1.0.8%clang@13.0.1
7j7otgr         expat@2.4.6%clang@13.0.1
hrhqdlj         gdbm@1.19%clang@13.0.1
a7j3smt             readline@8.1%clang@13.0.1
2is7t3b                 ncurses@6.2%clang@13.0.1
dxakioq         gettext@0.21%clang@13.0.1
lckoufh             libiconv@1.16%clang@13.0.1
i4mxbvr             libxml2@2.9.12%clang@13.0.1
dwhnpna                 xz@5.2.5%clang@13.0.1
6yezr2z                 zlib@1.2.11%clang@13.0.1
dfczwdu             tar@1.34%clang@13.0.1
kir44ap         libffi@3.4.2%clang@13.0.1
lfg5vir         openssl@1.1.1m%clang@13.0.1
iswqzyw         sqlite@3.37.2%clang@13.0.1

2bn7kua py-wheel@0.37.0%clang@13.0.1
64ribb3     python@3.10.2%clang@13.0.1
