created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Thu Mar 24 12:18:01 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-ivybridge

uname -a:
z7thix6     py-py@1.11.0%gcc@4.8.5
rm6jzfo     py-setuptools@59.4.0%gcc@4.8.5
w7xpdtr     py-toml@0.10.2%gcc@4.8.5

vkirqzc py-python-dateutil@2.8.2%gcc@4.8.5
xaoftis     py-six@1.16.0%gcc@4.8.5
mp7cooz         python@3.10.2%gcc@4.8.5
75vhtnj             bzip2@1.0.8%gcc@4.8.5
qxlgpjj             expat@2.4.6%gcc@4.8.5
qxa6l4y                 libbsd@0.11.5%gcc@4.8.5
p3hf7gw                     libmd@1.0.4%gcc@4.8.5
ludhwz6             gdbm@1.19%gcc@4.8.5
vmopjtt                 readline@8.1%gcc@4.8.5
f7xrppj                     ncurses@6.2%gcc@4.8.5
dw2onmt             gettext@0.21%gcc@4.8.5
x22e5rh                 libiconv@1.16%gcc@4.8.5
c2tqvkx                 libxml2@2.9.12%gcc@4.8.5
s6266oy                     xz@5.2.5%gcc@4.8.5
7bru6ov                     zlib@1.2.11%gcc@4.8.5
wn6svce                 tar@1.34%gcc@4.8.5
4qujnud             libffi@3.4.2%gcc@4.8.5
l2fmrng             openssl@1.1.1n%gcc@4.8.5
zqieeav             sqlite@3.37.2%gcc@4.8.5
5wxlnaq             util-linux-uuid@2.36.2%gcc@4.8.5

d3y5pmv py-pytz@2021.3%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

emrrieo py-pyyaml@6.0%gcc@4.8.5
od2ryq4     libyaml@0.2.5%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

65lajys py-semantic-version@2.6.0%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

rm6jzfo py-setuptools@59.4.0%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

y5rolyu py-setuptools-scm@6.3.2%gcc@4.8.5
ldy64mm     py-packaging@21.3%gcc@4.8.5
fryhftt         py-pyparsing@3.0.6%gcc@4.8.5
mp7cooz             python@3.10.2%gcc@4.8.5
75vhtnj                 bzip2@1.0.8%gcc@4.8.5
qxlgpjj                 expat@2.4.6%gcc@4.8.5
qxa6l4y                     libbsd@0.11.5%gcc@4.8.5
p3hf7gw                         libmd@1.0.4%gcc@4.8.5
ludhwz6                 gdbm@1.19%gcc@4.8.5
vmopjtt                     readline@8.1%gcc@4.8.5
f7xrppj                         ncurses@6.2%gcc@4.8.5
dw2onmt                 gettext@0.21%gcc@4.8.5
x22e5rh                     libiconv@1.16%gcc@4.8.5
c2tqvkx                     libxml2@2.9.12%gcc@4.8.5
s6266oy                         xz@5.2.5%gcc@4.8.5
7bru6ov                         zlib@1.2.11%gcc@4.8.5
wn6svce                     tar@1.34%gcc@4.8.5
4qujnud                 libffi@3.4.2%gcc@4.8.5
l2fmrng                 openssl@1.1.1n%gcc@4.8.5
zqieeav                 sqlite@3.37.2%gcc@4.8.5
5wxlnaq                 util-linux-uuid@2.36.2%gcc@4.8.5
rm6jzfo     py-setuptools@59.4.0%gcc@4.8.5
fjuhxvg     py-tomli@1.2.2%gcc@4.8.5

ycufzcv py-setuptools-scm-git-archive@1.1%gcc@4.8.5
y5rolyu     py-setuptools-scm@6.3.2%gcc@4.8.5
ldy64mm         py-packaging@21.3%gcc@4.8.5
fryhftt             py-pyparsing@3.0.6%gcc@4.8.5
mp7cooz                 python@3.10.2%gcc@4.8.5
75vhtnj                     bzip2@1.0.8%gcc@4.8.5
qxlgpjj                     expat@2.4.6%gcc@4.8.5
qxa6l4y                         libbsd@0.11.5%gcc@4.8.5
p3hf7gw                             libmd@1.0.4%gcc@4.8.5
ludhwz6                     gdbm@1.19%gcc@4.8.5
vmopjtt                         readline@8.1%gcc@4.8.5
f7xrppj                             ncurses@6.2%gcc@4.8.5
dw2onmt                     gettext@0.21%gcc@4.8.5
x22e5rh                         libiconv@1.16%gcc@4.8.5
c2tqvkx                         libxml2@2.9.12%gcc@4.8.5
s6266oy                             xz@5.2.5%gcc@4.8.5
7bru6ov                             zlib@1.2.11%gcc@4.8.5
wn6svce                         tar@1.34%gcc@4.8.5
4qujnud                     libffi@3.4.2%gcc@4.8.5
l2fmrng                     openssl@1.1.1n%gcc@4.8.5
zqieeav                     sqlite@3.37.2%gcc@4.8.5
5wxlnaq                     util-linux-uuid@2.36.2%gcc@4.8.5
rm6jzfo         py-setuptools@59.4.0%gcc@4.8.5
fjuhxvg         py-tomli@1.2.2%gcc@4.8.5

xaoftis py-six@1.16.0%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

rqaxkku py-sortedcontainers@2.1.0%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

ppqiobf py-soupsieve@2.2.1%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

w7xpdtr py-toml@0.10.2%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

fjuhxvg py-tomli@1.2.2%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

yal4y6y py-tqdm@4.62.3%gcc@4.8.5
rm6jzfo     py-setuptools@59.4.0%gcc@4.8.5
mp7cooz         python@3.10.2%gcc@4.8.5
75vhtnj             bzip2@1.0.8%gcc@4.8.5
qxlgpjj             expat@2.4.6%gcc@4.8.5
qxa6l4y                 libbsd@0.11.5%gcc@4.8.5
p3hf7gw                     libmd@1.0.4%gcc@4.8.5
ludhwz6             gdbm@1.19%gcc@4.8.5
vmopjtt                 readline@8.1%gcc@4.8.5
f7xrppj                     ncurses@6.2%gcc@4.8.5
dw2onmt             gettext@0.21%gcc@4.8.5
x22e5rh                 libiconv@1.16%gcc@4.8.5
c2tqvkx                 libxml2@2.9.12%gcc@4.8.5
s6266oy                     xz@5.2.5%gcc@4.8.5
7bru6ov                     zlib@1.2.11%gcc@4.8.5
wn6svce                 tar@1.34%gcc@4.8.5
4qujnud             libffi@3.4.2%gcc@4.8.5
l2fmrng             openssl@1.1.1n%gcc@4.8.5
zqieeav             sqlite@3.37.2%gcc@4.8.5
5wxlnaq             util-linux-uuid@2.36.2%gcc@4.8.5

4edg3pp py-urllib3@1.26.6%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

xmmvvrq py-virtualenv@20.10.0%gcc@4.8.5
muedf3a     py-backports-entry-points-selectable@1.1.1%gcc@4.8.5
mp7cooz         python@3.10.2%gcc@4.8.5
75vhtnj             bzip2@1.0.8%gcc@4.8.5
qxlgpjj             expat@2.4.6%gcc@4.8.5
qxa6l4y                 libbsd@0.11.5%gcc@4.8.5
p3hf7gw                     libmd@1.0.4%gcc@4.8.5
ludhwz6             gdbm@1.19%gcc@4.8.5
vmopjtt                 readline@8.1%gcc@4.8.5
f7xrppj                     ncurses@6.2%gcc@4.8.5
dw2onmt             gettext@0.21%gcc@4.8.5
x22e5rh                 libiconv@1.16%gcc@4.8.5
c2tqvkx                 libxml2@2.9.12%gcc@4.8.5
s6266oy                     xz@5.2.5%gcc@4.8.5
7bru6ov                     zlib@1.2.11%gcc@4.8.5
wn6svce                 tar@1.34%gcc@4.8.5
4qujnud             libffi@3.4.2%gcc@4.8.5
l2fmrng             openssl@1.1.1n%gcc@4.8.5
zqieeav             sqlite@3.37.2%gcc@4.8.5
5wxlnaq             util-linux-uuid@2.36.2%gcc@4.8.5
if25lvi     py-distlib@0.3.4%gcc@4.8.5
br7m4zc     py-filelock@3.5.0%gcc@4.8.5
2lo5r5p     py-platformdirs@2.4.0%gcc@4.8.5
rm6jzfo     py-setuptools@59.4.0%gcc@4.8.5
y5rolyu     py-setuptools-scm@6.3.2%gcc@4.8.5
ldy64mm         py-packaging@21.3%gcc@4.8.5
fryhftt             py-pyparsing@3.0.6%gcc@4.8.5
fjuhxvg         py-tomli@1.2.2%gcc@4.8.5
xaoftis     py-six@1.16.0%gcc@4.8.5

qb4twem py-webencodings@0.5.1%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

cdyct3h py-wheel@0.37.0%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

mp7cooz python@3.10.2%gcc@4.8.5
75vhtnj     bzip2@1.0.8%gcc@4.8.5
qxlgpjj     expat@2.4.6%gcc@4.8.5
qxa6l4y         libbsd@0.11.5%gcc@4.8.5
p3hf7gw             libmd@1.0.4%gcc@4.8.5
ludhwz6     gdbm@1.19%gcc@4.8.5
vmopjtt         readline@8.1%gcc@4.8.5
f7xrppj             ncurses@6.2%gcc@4.8.5
dw2onmt     gettext@0.21%gcc@4.8.5
x22e5rh         libiconv@1.16%gcc@4.8.5
c2tqvkx         libxml2@2.9.12%gcc@4.8.5
s6266oy             xz@5.2.5%gcc@4.8.5
7bru6ov             zlib@1.2.11%gcc@4.8.5
wn6svce         tar@1.34%gcc@4.8.5
4qujnud     libffi@3.4.2%gcc@4.8.5
l2fmrng     openssl@1.1.1n%gcc@4.8.5
zqieeav     sqlite@3.37.2%gcc@4.8.5
5wxlnaq     util-linux-uuid@2.36.2%gcc@4.8.5

3x5ifn5 python@3.10.2%gcc@4.8.5
75vhtnj     bzip2@1.0.8%gcc@4.8.5
qxlgpjj     expat@2.4.6%gcc@4.8.5
qxa6l4y         libbsd@0.11.5%gcc@4.8.5
p3hf7gw             libmd@1.0.4%gcc@4.8.5
ludhwz6     gdbm@1.19%gcc@4.8.5
vmopjtt         readline@8.1%gcc@4.8.5
f7xrppj             ncurses@6.2%gcc@4.8.5
dw2onmt     gettext@0.21%gcc@4.8.5
x22e5rh         libiconv@1.16%gcc@4.8.5
c2tqvkx         libxml2@2.9.12%gcc@4.8.5
s6266oy             xz@5.2.5%gcc@4.8.5
7bru6ov             zlib@1.2.11%gcc@4.8.5
wn6svce         tar@1.34%gcc@4.8.5
4qujnud     libffi@3.4.2%gcc@4.8.5
l2fmrng     openssl@1.1.1n%gcc@4.8.5
zqieeav     sqlite@3.37.2%gcc@4.8.5
5wxlnaq     util-linux-uuid@2.36.2%gcc@4.8.5

vjwtp4a qhull@2020.2%gcc@4.8.5

vmopjtt readline@8.1%gcc@4.8.5
f7xrppj     ncurses@6.2%gcc@4.8.5

zqieeav sqlite@3.37.2%gcc@4.8.5
vmopjtt     readline@8.1%gcc@4.8.5
f7xrppj         ncurses@6.2%gcc@4.8.5
7bru6ov     zlib@1.2.11%gcc@4.8.5

wn6svce tar@1.34%gcc@4.8.5
x22e5rh     libiconv@1.16%gcc@4.8.5

ojle6fo tau@2.31%gcc@4.8.5
r7amhha     binutils@2.38%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
75vhtnj             bzip2@1.0.8%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
f7xrppj             ncurses@6.2%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
ynwptaw     elfutils@0.186%gcc@4.8.5
774z4un     hwloc@2.7.0%gcc@4.8.5
mk5s7dl         cairo@1.16.0%gcc@4.8.5
altj52h             glib@2.70.4%gcc@4.8.5
4qujnud                 libffi@3.4.2%gcc@4.8.5
6pvlvfu                 pcre@8.45%gcc@4.8.5
bogxwyd                 perl@5.34.0%gcc@4.8.5
irgac5v                     berkeley-db@18.1.40%gcc@4.8.5
ludhwz6                     gdbm@1.19%gcc@4.8.5
vmopjtt                         readline@8.1%gcc@4.8.5
mp7cooz                 python@3.10.2%gcc@4.8.5
qxlgpjj                     expat@2.4.6%gcc@4.8.5
qxa6l4y                         libbsd@0.11.5%gcc@4.8.5
p3hf7gw                             libmd@1.0.4%gcc@4.8.5
l2fmrng                     openssl@1.1.1n%gcc@4.8.5
zqieeav                     sqlite@3.37.2%gcc@4.8.5
5wxlnaq                     util-linux-uuid@2.36.2%gcc@4.8.5
q2sgbmb             pixman@0.40.0%gcc@4.8.5
bjioqfe                 libpng@1.6.37%gcc@4.8.5
hpoiatw         libpciaccess@0.16%gcc@4.8.5
3ovbw4c         openmpi@4.1.2%gcc@4.8.5
y4t66fp             libevent@2.1.12%gcc@4.8.5
kbqcdps             numactl@2.0.14%gcc@4.8.5
a2nnp4s             openssh@8.9p1%gcc@4.8.5
l3bot6g                 libedit@3.1-20210216%gcc@4.8.5
dqew4bd     libdwarf@20180129%gcc@4.8.5
lrefdss     libunwind@1.5.0%gcc@4.8.5
3pbnf7x     openjdk@11.0.14.1_1%gcc@4.8.5
gg6udoq     otf2@2.3%gcc@4.8.5
h23y5gv     papi@6.0.0.1%gcc@4.8.5
jzw5it4     pdt@3.25.1%gcc@4.8.5

racwgbe texinfo@6.5%gcc@4.8.5
bogxwyd     perl@5.34.0%gcc@4.8.5
irgac5v         berkeley-db@18.1.40%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
7bru6ov         zlib@1.2.11%gcc@4.8.5

5wxlnaq util-linux-uuid@2.36.2%gcc@4.8.5

rbbxhdu util-macros@1.19.3%gcc@4.8.5

6mf4wr7 valgrind@3.18.1%gcc@4.8.5
kiplptt     boost@1.78.0%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
7bru6ov         zlib@1.2.11%gcc@4.8.5
r3j7bi4     openmpi@4.1.2%gcc@4.8.5
ssf3llw         hwloc@2.7.0%gcc@4.8.5
hpoiatw             libpciaccess@0.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
x22e5rh                 libiconv@1.16%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
f7xrppj             ncurses@6.2%gcc@4.8.5
y4t66fp         libevent@2.1.12%gcc@4.8.5
l2fmrng             openssl@1.1.1n%gcc@4.8.5
kbqcdps         numactl@2.0.14%gcc@4.8.5
a2nnp4s         openssh@8.9p1%gcc@4.8.5
l3bot6g             libedit@3.1-20210216%gcc@4.8.5

ck65dj7 wcslib@7.3%gcc@4.8.5

s6266oy xz@5.2.5%gcc@4.8.5

pddya2k yasm@1.3.0%gcc@4.8.5

7bru6ov zlib@1.2.11%gcc@4.8.5

77w5dx6 zstd@1.5.2%gcc@4.8.5

